player_full,web_name,team_name,player_fbref
Benjamin White,White,Arsenal,Ben White
Brayden Clarke,Clarke,Arsenal,
Cristhian Mosquera,Mosquera,Arsenal,
David Raya Martín,Raya,Arsenal,David Raya
Fábio Ferreira Vieira,Fábio Vieira,Arsenal,Fabio Vieira
Gabriel Fernando de Jesus,G.Jesus,Arsenal, Fabio Vieira
Gabriel Martinelli Silva,Martinelli,Arsenal,Gabriel Martinelli
Gabriel dos Santos Magalhães,Gabriel,Arsenal,Gabriel Magalhães
Ismeal Kabia,Kabia,Arsenal,
Josh Nichols,Nichols,Arsenal,
Karl Hein,Hein,Arsenal,
Kepa Arrizabalaga Revuelta,Arrizabalaga,Arsenal,Kepa Arrizabalaga
Maldini Kacurri,Kacurri,Arsenal,
Martín Zubimendi Ibáñez,Zubimendi,Arsenal,
Mikel Merino Zazón,Merino,Arsenal,Mikel Merino
Tommy Setford,Setford,Arsenal,
Viktor Gyökeres,Gyökeres,Arsenal,
Ben Broggio,Broggio,Aston Villa,
Emiliano Buendía Stati,Buendía,Aston Villa,Emi Buendía
Emiliano Martínez Romero,Martinez,Aston Villa,Emiliano Martínez
Enzo Barrenechea,Barrenechea,Aston Villa,
Evann Guessand,Guessand,Aston Villa,
Ezri Konsa Ngoyo,Konsa,Aston Villa,Ezri Konsa
Filip Marschall,Marschall,Aston Villa,
Jamaldeen Jimoh-Aloba,Jimoh-Aloba,Aston Villa,
Joe Gauci,Gauci,Aston Villa,
Kadan Young,Young,Aston Villa,
Lino da Cruz Sousa,Sousa,Aston Villa,
Marco Bizot,M.Bizot,Aston Villa,
Samuel Iling-Junior,Iling Jr,Aston Villa,
Yasin Özcan,Yasin,Aston Villa,
Zépiqueno Redmond,Redmond,Aston Villa,
Álex Moreno Lopera,Alex Moreno,Aston Villa,Álex Moreno
Adrien Truffert,Truffert,Bournemouth,
Alex Paulsen,Paulsen,Bournemouth,
Callan McKenna,McKenna,Bournemouth,
Daniel Adu-Adjei,Adu-Adjei,Bournemouth,
Eli Junior Kroupi,Kroupi.Jr,Bournemouth,
Francisco Evanilson de Lima Barbosa,Evanilson,Bournemouth,Evanilson
Hamed Traorè,H.Traorè,Bournemouth,Hamed Junior Traorè
Julio Soler Barreto,Soler,Bournemouth,
Julián Araujo Zúñiga,J.Araujo,Bournemouth,Julian Araujo
Luis Sinisterra Lucumí,Sinisterra,Bournemouth,Luis Sinisterra
Marcos Senesi Barón,Senesi,Bournemouth,Marcos Senesi
Matai Akinmboni,Akinmboni,Bournemouth,
Norberto Murara Neto,Neto,Bournemouth,Neto
Will Dennis,Dennis,Bournemouth,
Antoni Milambo,Milambo,Brentford,
Benjamin Arthur,Arthur,Brentford,
Benjamin Fredrick,Fredrick,Brentford,
Ellery Balcombe,Balcombe,Brentford,
Fábio Freitas Gouveia Carvalho,Carvalho,Brentford,Fabio Carvalho
Gustavo Nunes Fernandes Gomes,Nunes,Brentford,Gustavo Nunes
Igor Thiago Nascimento Rodrigues,Thiago,Brentford,Thiago
Iwan Morgan,Morgan,Brentford,
Julian Eyestone,Eyestone,Brentford,
Mads Roerslev Rasmussen,Roerslev,Brentford,Mads Roerslev
Matthew Cox,Cox,Brentford,
Paris Maghoma,Maghoma,Brentford,Edmond-Paris Maghoma
Romelle Donovan,Donovan,Brentford,
Abdallah Sima,Sima,Brighton,
Adrian Mazilu,Mazilu,Brighton,
Carl Rushworth,Rushworth,Brighton,
Charalampos Kostoulas,Kostoulas,Brighton,
Charlie Tasker,Tasker,Brighton,
Diego Coppola,Coppola,Brighton,
Diego Gómez Amarilla,Gomez,Brighton,
Igor Julio dos Santos de Paulo,Igor,Brighton,Igor
Jacob Slater,Slater,Brighton,
Jeremy Sarmiento Morante,Sarmiento,Brighton,Jeremy Sarmiento
Joe Knight,Knight,Brighton,
Julio Enciso Espínola,Enciso,Brighton,Julio Enciso
Kjell Scherpen,Scherpen,Brighton,
Malick Yalcouyé,Yalcouye,Brighton,
Maxim De Cuyper,De Cuyper,Brighton,
Mitoma Kaoru,Mitoma,Brighton,Kaoru Mitoma
Olivier Boscagli,Boscagli,Brighton,
Pervis Estupiñán Tenorio,Estupiñan,Brighton,Pervis Estupiñán
Stefanos Tzimas,Tzimas,Brighton,
Tom McGill,McGill,Brighton,
Tom Watson,Watson,Brighton,
Ashley Barnes,Barnes,Burnley,
Bashir Humphreys,Humphreys,Burnley,
Darko Churlinov,Churlinov,Burnley,
Enock Agyei,Boateng,Burnley,
Etienne Green,Green,Burnley,
Jaydon Banel,Banel,Burnley,
Josh Laurent,Laurent,Burnley,
Loum Tchaouna,Tchaouna,Burnley,
Lucas Pires Silva,Lucas Pires,Burnley,
Manuel Benson Hedilazio,Benson,Burnley,Benson Manuel
Marcus Edwards,Edwards,Burnley,
Max Weiß,Weiss,Burnley,
Mike Trésor Ndayishimiye,Trésor,Burnley,Mike Trésor
Oliver Sonne,Sonne,Burnley,
Oluwaseun Adewumi,Adewumi,Burnley,
Owen Dodgson,Dodgson,Burnley,
Quilindschy Hartman,Hartman,Burnley,
Shurandy Sambo,Sambo,Burnley,
Václav Hladký,Hladký,Burnley,
Zian Flemming,Flemming,Burnley,
Aarón Anselmino,Anselmino,Chelsea,
Andrey Nascimento dos Santos,Andrey Santos,Chelsea,Andrey Santos
Benoît Badiashile Mukinayi,B.Badiashile,Chelsea,Benoît Badiashile
Dário Luís Essugo,D.Essugo,Chelsea,
Estêvão Almeida de Oliveira Gonçalves,Estêvão,Chelsea,
Gabriel Słonina,Slonina,Chelsea,
Jamie Bynoe-Gittens,Gittens,Chelsea,
Jorrel Hato,Hato,Chelsea,
João Pedro Junqueira de Jesus,João Pedro,Chelsea,João Pedro
Kendry Páez Andrade,Paez,Chelsea,
Levi Samuels Colwill,Colwill,Chelsea,Levi Colwill
Mamadou Sarr,M.Sarr,Chelsea,
Marc Cucurella Saseta,Cucurella,Chelsea,Marc Cucurella
Mike Penders,Penders,Chelsea,
Moisés Caicedo Corozo,Caicedo,Chelsea,Moisés Caicedo
Pedro Lomba Neto,Neto,Chelsea,Pedro Neto
Robert Lynch Sánchez,Sánchez,Chelsea,Robert Sánchez
Borna Sosa,Sosa,Crystal Palace,
Chadi Riad Dnanou,Chadi Riad,Crystal Palace,Chadi Riad
Daniel Muñoz Mejía,Muñoz,Crystal Palace,Daniel Muñoz
Franco Umeh-Chibueze,Umeh,Crystal Palace,
Jefferson Lerma Solís,Lerma,Crystal Palace,Jefferson Lerma
Kaden Rodney,Rodney,Crystal Palace,
Matheus França de Oliveira,M.França,Crystal Palace,Matheus França
Walter Benítez,Benitez,Crystal Palace,
Zach Marsh,Marsh,Crystal Palace,
Adam Aznou,Aznou,Everton,
Callum Bates,Bates,Everton,
Carlos Alcaraz Durán,Alcaraz,Everton,Carlos Alcaraz
Coby Ebere,Ebere,Everton,
Harry Tyrer,Tyrer,Everton,
Isaac Heath,Heath,Everton,
Jenson Metcalfe,Metcalfe,Everton,
Martin Sherif,Sherif,Everton,
Norberto Bercique Gomes Betuncal,Beto,Everton,Beto
Reece Welch,Welch,Everton,
Thierno Barry,Barry,Everton,
Youssef Ramalho Chermiti,Y.Chermiti,Everton,Youssef Chermiti
Adama Traoré Diarra,Adama,Fulham,Adama Traoré
Andreas Hoelgebaum Pereira,Andreas,Fulham,Andreas Pereira
Benjamin Lecomte,Lecomte,Fulham,
Jorge Cuenca Barreno,J.Cuenca,Fulham,Jorge Cuenca
Raúl Jiménez Rodríguez,Raúl,Fulham,Raúl Jiménez
Rodrigo Muniz Carvalho,Muniz,Fulham,Rodrigo Muniz
Samuel Amissah,Amissah,Fulham,
Steven Benda,Benda,Fulham,
Alex Cairns,Cairns,Leeds,
Anton Stach,Stach,Leeds,
Charlie Crew,Crew,Leeds,
Ethan Ampadu,Ampadu,Leeds,
Gabriel Gudmundsson,Gudmundsson,Leeds,
Ilia Gruev,Gruev,Leeds,
Isaac Schmidt,Schmidt,Leeds,
Jaka Bijol,Bijol,Leeds,
Joe Rodon,Rodon,Leeds,
Joël Piroe,Piroe,Leeds,
Karl Darlow,Darlow,Leeds,
Largie Ramazani,Ramazani,Leeds,
Lucas Estella Perri,Perri,Leeds,
Lukas Nmecha,Nmecha,Leeds,
Mateo Joseph Fernández-Regatillo,Mateo Joseph,Leeds,
Sam Byram,Byram,Leeds,
Sebastiaan Bornauw,Bornauw,Leeds,
Tanaka Ao,Tanaka,Leeds,
Alisson Becker,A.Becker,Liverpool,Alisson
Amara Nallo,Nallo,Liverpool,
Calvin Ramsay,Ramsay,Liverpool,
Darwin Núñez Ribeiro,Darwin,Liverpool,Darwin Núñez
Endo Wataru,Endo,Liverpool,Wataru Endo
Florian Wirtz,Wirtz,Liverpool,
Freddie Woodman,Woodman,Liverpool,
Giorgi Mamardashvili,Mamardashvili,Liverpool,
Hugo Ekitiké,Ekitiké,Liverpool,
Jeremie Frimpong,Frimpong,Liverpool,
Konstantinos Tsimikas,Tsimikas,Liverpool,Kostas Tsimikas
Luis Díaz Marulanda,Luis Díaz,Liverpool,Luis Díaz
Rhys Williams,R.Williams,Liverpool,
Stefan Bajčetić Maquieira,Bajcetic,Liverpool,Stefan Bajcetic
Trey Nyoni,Nyoni,Liverpool,
Tyler Morton,Morton,Liverpool,
Ármin Pécsi,Pécsi,Liverpool,
Bernardo Mota Veiga de Carvalho e Silva,Bernardo,Man City,Bernardo Silva
Ederson Santana de Moraes,Ederson M.,Man City,Ederson
Marcus Bettinelli,Bettinelli,Man City,
Nico González Iglesias,N.Gonzalez,Man City,
Rayan Cherki,Cherki,Man City,
Rodrigo 'Rodri' Hernandez Cascante,Rodrigo,Man City,
Rúben dos Santos Gato Alves Dias,Rúben,Man City,Rúben Dias
Stefan Ortega Moreno,Ortega Moreno,Man City,Stefan Ortega
Sverre Nypan,Nypan,Man City,
Sávio Moreira de Oliveira,Savinho,Man City,Sávio
Tijjani Reijnders,Reijnders,Man City,
Vitor de Oliveira Nunes dos Reis,Vitor Reis,Man City,
Alejandro Garnacho Ferreyra,Garnacho,Man Utd,Alejandro Garnacho
Antony dos Santos,Antony,Man Utd,Antony
Bruno Borges Fernandes,B.Fernandes,Man Utd,Bruno Fernandes
Carlos Henrique Casimiro,Casemiro,Man Utd,Casemiro
Chido Obi,Obi,Man Utd,
Dermot Mee,Mee,Man Utd,
Diego León Blanco,D.Leon,Man Utd,
Diogo Dalot Teixeira,Dalot,Man Utd,Diogo Dalot
Elyh Harrison,Harrison,Man Utd,
Jack Fletcher,J.Fletcher,Man Utd,
Jack Moorhouse,Moorhouse,Man Utd,
Jayce Fitzgerald,Fitzgerald,Man Utd,
Matheus Santos Carneiro da Cunha,Cunha,Man Utd,Matheus Cunha
Sékou Koné,Kone,Man Utd,
Tom Heaton,Heaton,Man Utd,
Antoñito Cordero Campillo,Antoñito C.,Newcastle,
Bruno Guimarães Rodriguez Moura,Bruno G.,Newcastle,Bruno Guimarães
Garang Kuol,Kuol,Newcastle,
Harrison Ashby,Ashby,Newcastle,
Isaac Hayden,Hayden,Newcastle,
Joelinton Cássio Apolinário de Lira,Joelinton,Newcastle,Joelinton
Mark Gillespie,Gillespie,Newcastle,
Miodrag Pivaš,Pivas,Newcastle,
Sean Neave,Neave,Newcastle,
Tino Livramento,Livramento,Newcastle,Valentino Livramento
